filename,0,1
photo-1528549110781-c4a02df13cf8.jpg,-2.5360508,-4.0935626
photo-1512351735230-a07ebdf5b5e1.jpg,-7.345159,-0.23481901
photo-1552205526-7ad7c9aa94c7.jpg,-4.824765,-5.0759068
photo-1552679978-f908a45fb2d8.jpg,-1.5767822,-9.913503
photo-1470058869958-2a77ade41c02.jpg,-1.8542808,1.5750184
photo-1543952533-1152a7c1a39c.jpg,2.8988612,-0.03156001
photo-1544726368-8f4b5475a7e4.jpg,0.9369063,-2.2144186
photo-1554151228-14d9def656e4.jpg,4.644614,5.608304
photo-1464695110811-dcf3903dc2f4.jpg,-1.8898495,-7.450665
photo-1514517220017-8ce97a34a7b6.jpg,2.4031892,10.319446
photo-1514396609188-7890859d5225.jpg,-0.47339615,-3.5723321
photo-1503023345310-bd7c1de61c7d.jpg,2.0684376,-4.592734
photo-1554587293-d010b477b5a4.jpg,3.7411516,9.602306
photo-1508138221679-760a23a2285b.jpg,-1.464416,-6.0821867
photo-1551106652-a5bcf4b29ab6.jpg,2.7759144,10.754921
photo-1524639099061-f8beec2b7538.jpg,-0.6155898,-4.822036
photo-1459255418679-d6424da9ee33.jpg,-3.2452724,-8.598435
photo-1517649763962-0c623066013b.jpg,7.8996415,-4.8820195
photo-1548434960-18444d848cc1.jpg,-0.43735993,-1.1120231
photo-1529218402470-5dec8fea0761.jpg,4.0913777,-1.5342028
photo-1518895949257-7621c3c786d7.jpg,2.1009474,4.0707774
photo-1497034825429-c343d7c6a68f.jpg,3.9730392,7.9060807
photo-1561712815-ca8c24faa5b5.jpg,-5.743796,-7.6775336
photo-1458571037713-913d8b481dc6.jpg,-1.8822714,-9.372557
photo-1497912300441-f9ab6a41008b.jpg,4.048886,-5.0334053
photo-1504194569341-48a2e831a3a7.jpg,4.9850245,-7.2221465
photo-1471897488648-5eae4ac6686b (1).jpg,5.05293,2.456211
photo-1511066561711-5a67745b6134.jpg,-3.2964847,-10.649043
photo-1539353215725-6b3779362bea.jpg,1.8213352,1.2276688
photo-1550686041-366ad85a1355.jpg,-4.4955125,-9.15047
photo-1497215728101-856f4ea42174.jpg,6.3357024,1.3703356
photo-1554570731-63bcddda4dcd.jpg,-1.4217874,4.6052556
photo-1540137779703-594db0107a4b.jpg,-7.518474,-6.0802736
photo-1488900128323-21503983a07e.jpg,3.9496095,8.881574
photo-1485550409059-9afb054cada4.jpg,-1.678403,9.887962
photo-1554124819-e6a2f5eed22b.jpg,1.6536868,-5.0800943
photo-1547979682-ee3acc7a3f13.jpg,-5.0497413,-10.972224
photo-1560851691-ebb64b584d3d.jpg,-4.8198323,-0.13337575
photo-1533602747409-1f3dea118ac8.jpg,-0.41742375,10.452532
photo-1471086569966-db3eebc25a59.jpg,3.299991,3.219019
photo-1516747773440-e114ee0d3c07.jpg,0.6606828,9.976743
photo-1509715513011-e394f0cb20c4.jpg,-2.412416,5.886004
photo-1562374184-a71b175917b0.jpg,-2.789198,-3.46893
photo-1543260775-945c562403b3.jpg,-1.6600296,2.9308956
photo-1547574677-78ac9141ed6a.jpg,-4.7027597,3.5357609
photo-1516746924755-babd21844370.jpg,-0.7708895,9.179029
photo-1533335121856-52d185e85ec1.jpg,-0.6300987,1.5974549
photo-1541958409-7618fd1ad26e.jpg,-2.5867193,-0.8396348
photo-1561187273-0d2494d76346.jpg,0.19112195,-3.815627
photo-1519778119555-47f8a0929968.jpg,4.182793,-0.08076181
photo-1524758631624-e2822e304c36 (1).jpg,7.5300436,1.7756588
photo-1461896836934-ffe607ba8211.jpg,7.6943016,-3.7057605
photo-1518156959312-07a5380c1261.jpg,-7.392536,-0.33354005
photo-1544038659-12337883d216.jpg,4.4901686,-2.525298
photo-1504297050568-910d24c426d3.jpg,7.1537604,0.52366996
photo-1541252260730-0412e8e2108e.jpg,7.7833967,-3.522629
photo-1553272725-086100aecf5e.jpg,11.01485,-2.0848093
photo-1541086263351-627c0c6999aa.jpg,-3.268943,-7.130101
photo-1520901311353-76c9032606fb.jpg,-3.1812732,-11.56809
photo-1501446393885-828292b7670a.jpg,-2.1465402,-7.443736
photo-1506459225024-1428097a7e18.jpg,5.092061,9.398919
photo-1496449903678-68ddcb189a24.jpg,6.1156435,-0.65469784
photo-1485470733090-0aae1788d5af.jpg,-4.277856,-8.265658
photo-1521706862577-47b053587f91.jpg,-1.6413194,0.9534488
photo-1557100955-93b2fb57c317.jpg,0.34939507,1.21602
photo-1547574832-c6b67ae80f07.jpg,-4.6499844,3.4366415
photo-1471899236350-e3016bf1e69e.jpg,1.6643475,3.7993922
photo-1433162653888-a571db5ccccf.jpg,2.7005777,-6.9840937
photo-1550651672-e5f43068b885.jpg,0.49521297,3.8085635
photo-1525950585137-7ccabbf3ed62.jpg,-3.105657,-5.777702
photo-1548010514-c6575cefcdcc.jpg,2.5512304,-1.383785
photo-1499636136210-6f4ee915583e.jpg,3.916908,10.844579
photo-1525531845240-05c911ed9940.jpg,-1.8228678,-3.132787
photo-1515023115689-589c33041d3c.jpg,4.6312766,6.388154
photo-1511936606692-5e0d73f6b638.jpg,-4.7871714,-0.8879352
photo-1514908135297-d8b4af35ee80.jpg,-7.6343913,-6.125683
photo-1516705132691-90229160e57d.jpg,-0.024878955,2.2971776
photo-1558005137-d9619a5c539f.jpg,-3.217433,0.83139026
photo-1515592559813-3f7dff97e185.jpg,0.171207,-7.1468773
photo-1461800919507-79b16743b257.jpg,2.5642765,-3.9762647
photo-1519494026892-80bbd2d6fd0d.jpg,9.234968,1.4434562
photo-1557720667-093b45dde7b9.jpg,-5.33427,-4.974546
photo-1503162894963-8c333941fb01.jpg,-3.8741224,-2.4108841
photo-1524758631624-e2822e304c36.jpg,7.53027,1.7757157
photo-1557517395-f8dff7f191e7.jpg,-7.373326,-3.0352697
photo-1549867679-8f092bfe5329.jpg,-4.8645654,-2.4317694
photo-1499195333224-3ce974eecb47.jpg,-0.3266117,9.615281
photo-1558090056-c994bfb27e14.jpg,-3.7938933,-10.113427
photo-1557518016-20592fc7adbb.jpg,-7.323609,-3.0436022
photo-1538883689728-2c32af36a313.jpg,1.139057,5.7483807
photo-1471897488648-5eae4ac6686b.jpg,5.0529633,2.456298
photo-1538108149393-fbbd81895907.jpg,9.836789,1.6222376
photo-1536329583941-14287ec6fc4e.jpg,5.6333146,3.7976713
photo-1534353436294-0dbd4bdac845.jpg,7.526252,3.290522
photo-1509114397022-ed747cca3f65.jpg,-0.008723763,-1.4441266
photo-1553272725-086100aecf5e (1).jpg,11.014935,-2.0849645
photo-1516638670706-e28e9118fa9a.jpg,-6.4146943,3.2119403
photo-1524526967094-4448faba6b81.jpg,5.2458014,7.845166
photo-1556648011-e01aca870a81.jpg,-4.0999312,-0.33190498
photo-1545063914-a1a6ec821c88.jpg,1.4477265,-6.2349815
